Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(89256, 1)
(74214, 1)
(45069, 1)
(25808, 1)
(322463, 1)
(157973, 1)
(12685, 1)
(363640, 1)
(144227, 1)
(8451, 1)
(103275, 1)
(9981, 1)
(205898, 1)
(339835, 1)
(117539, 1)
(50830, 1)
(23468, 1)
(331708, 1)
(257199, 1)
(68941, 1)
(95736, 1)
(287993, 1)
(282970, 1)
(274642, 1)
(188365, 1)
(51393, 1)
(385864, 1)
(345225, 1)
(105919, 1)
(146270, 1)
(62869, 1)
(23345, 1)
(179386, 1)
(268351, 1)
(219059, 1)
(127066, 1)
(263967, 1)
(242559, 1)
(141808, 1)
(359039, 1)
(207438, 1)
(333053, 1)
(78099, 1)
(141270, 1)
(230148, 1)
(155184, 1)
(51448, 1)
(41500, 1)
(53021, 1)
(212138, 1)
(155081, 1)
(51194, 1)
(373607, 1)
(78788, 1)
(273425, 1)
(342572, 1)
(251148, 1)
(57116, 1)
(127681, 1)
(163616, 1)
(43314, 1)
(83289, 1)
(3886, 1)
(303110, 1)
(22835, 1)
(183157, 1)
(113525, 1)
(132976, 1)
(164310, 1)
(90039, 1)
(62242, 1)
(419464, 1)
(115174, 1)
(92676, 1)
(196344, 1)
(59886, 1)
(64862, 1)
(56769, 1)
(128454, 1)
(331181, 1)
(236994, 1)
(21327, 1)
(296367, 1)
(39279, 1)
(52484, 1)
(204610, 1)
(25562, 1)
(128437, 1)
(189479, 1)
(97847, 1)
(65444, 1)
(315558, 1)
(95846, 1)
(53085, 1)
(39386, 1)
(249191, 1)
(15064, 1)
(4979, 1)
(350313, 1)
(217982, 1)
(103394, 1)
(168537, 1)
(175569, 1)
(241858, 1)
(77937, 1)
(181583, 1)
(125697, 1)
(86949, 1)
(72980, 1)
(259457, 1)
(168564, 1)
(140164, 1)
(2368, 1)
(88506, 1)
(272148, 1)
(58778, 1)
(93490, 1)
(8000, 1)
(41837, 1)
(21048, 1)
(414506, 1)
(259831, 1)
(324131, 1)
(251312, 1)
(158461, 1)
(59859, 1)
(244013, 1)
(146555, 1)
(61493, 1)
(66923, 1)
(36740, 1)
(2706, 1)
(27948, 1)
(391285, 1)
(65224, 1)
(152693, 1)
(117506, 1)
(223610, 1)
(35404, 1)
(139570, 1)
(2954, 1)
(323495, 1)
(324189, 1)
(203905, 1)
(17393, 1)
(107924, 1)
(131885, 1)
(395067, 1)
(287317, 1)
(206033, 1)
(7635, 1)
(229581, 1)
(264371, 1)
(197187, 1)
(339096, 1)
(193909, 1)
(120601, 1)
(218967, 1)
(71288, 1)
(99742, 1)
(363699, 1)
(53584, 1)
(100853, 1)
(55131, 1)
(2419, 1)
(54780, 1)
(72818, 1)
(271379, 1)
(355359, 1)
(393396, 1)
(177109, 1)
(285867, 1)
(404748, 1)
(305927, 1)
(133642, 1)
(16133, 1)
(88973, 1)
(11648, 1)
(44071, 1)
(130974, 1)
(192407, 1)
(364183, 1)
(91132, 1)
(54918, 1)
(166158, 1)
(34080, 1)
(276938, 1)
(243294, 1)
(84734, 1)
(118042, 1)
(171428, 1)
(148854, 1)
(295640, 1)
(397435, 1)
(306027, 1)
(6115, 1)
(92235, 1)
(164531, 1)
(81249, 1)
(291438, 1)
(46705, 1)
(92285, 1)
(166307, 1)
(242741, 1)
(303918, 1)
(381560, 1)
(162551, 1)
(122197, 1)
(34258, 1)
(124415, 1)
(261606, 1)
(178807, 1)
(229638, 1)
(38477, 1)
(35497, 1)
(375294, 1)
(214760, 1)
(266768, 1)
(80955, 1)
(34480, 1)
(126149, 1)
(145302, 1)
(367280, 1)
(54500, 1)
(204410, 1)
(377722, 1)
(355316, 1)
(22862, 1)
(298969, 1)
(238429, 1)
(95337, 1)
(243720, 1)
(216996, 1)
(207949, 1)
(140306, 1)
(398219, 1)
(139005, 1)
(251060, 1)
(83204, 1)
(94026, 1)
(120655, 1)
(396510, 1)
(7691, 1)
(65963, 1)
(360350, 1)
(19092, 1)
(50379, 1)
(23981, 1)
(13483, 1)
(66958, 1)
(90237, 1)
(112483, 1)
(20168, 1)
(99393, 1)
(108145, 1)
(249282, 1)
(99217, 1)
(286364, 1)
(3039, 1)
(59895, 1)
(211407, 1)
(23330, 1)
(100291, 1)
(106674, 1)
(287523, 1)
(278549, 1)
(94349, 1)
(78818, 1)
(5841, 1)
(288603, 1)
(160745, 1)
(5913, 1)
(420694, 1)
(212540, 1)
(99449, 1)
(11782, 1)
(39452, 1)
(357807, 1)
(27433, 1)
(216749, 1)
(9449, 1)
(52539, 1)
(112356, 1)
(39118, 1)
(39665, 1)
(71536, 1)
(347009, 1)
(197979, 1)
(310731, 1)
(130978, 1)
(78642, 1)
(29908, 1)
(90112, 1)
(139978, 1)
(112693, 1)
(58130, 1)
(324188, 1)
(247768, 1)
(13419, 1)
(32900, 1)
(194032, 1)
(55673, 1)
(376858, 1)
(63241, 1)
(33490, 1)
(90354, 1)
(205909, 1)
(10293, 1)
(123069, 1)
(313459, 1)
(414783, 1)
(138046, 1)
(292562, 1)
(134360, 1)
(296434, 1)
(179172, 1)
(54006, 1)
(15520, 1)
(14200, 1)
(111019, 1)
(85958, 1)
(9328, 1)
(153198, 1)
(219947, 1)
(210547, 1)
(321398, 1)
(171665, 1)
(328297, 1)
(287929, 1)
(375911, 1)
(189815, 1)
(15973, 1)
(146534, 1)
(18615, 1)
(151058, 1)
(144488, 1)
(28468, 1)
(287320, 1)
(162997, 1)
(21645, 1)
(307010, 1)
(89020, 1)
(221503, 1)
(310518, 1)
(186244, 1)
(155032, 1)
(172422, 1)
(42269, 1)
(88069, 1)
(206095, 1)
(162656, 1)
(205152, 1)
(4248, 1)
(155752, 1)
(189306, 1)
(26044, 1)
(177137, 1)
(54967, 1)
(203084, 1)
(300013, 1)
(73393, 1)
(377431, 1)
(13448, 1)
(358362, 1)
(41902, 1)
(40961, 1)
(305591, 1)
(75908, 1)
(61692, 1)
(246771, 1)
(41947, 1)
(80676, 1)
(342096, 1)
(99553, 1)
(319406, 1)
(189198, 1)
(23471, 1)
(211079, 1)
(136815, 1)
(203586, 1)
(6779, 1)
(329510, 1)
(237326, 1)
(55897, 1)
(331452, 1)
(256870, 1)
(77507, 1)
(188426, 1)
(132801, 1)
(130247, 1)
(105854, 1)
(24043, 1)
(308909, 1)
(136826, 1)
(88910, 1)
(108402, 1)
(23198, 1)
(265740, 1)
(254338, 1)
(94503, 1)
(339513, 1)
(324845, 1)
(326701, 1)
(244533, 1)
(27703, 1)
(329547, 1)
(267288, 1)
(24671, 1)
(183123, 1)
(62899, 1)
(16208, 1)
(80579, 1)
(139475, 1)
(163033, 1)
(360355, 1)
(67940, 1)
(153005, 1)
(260318, 1)
(5052, 1)
(261630, 1)
(267197, 1)
(131843, 1)
(46816, 1)
(139887, 1)
(74220, 1)
(16545, 1)
(197876, 1)
(66423, 1)
(243974, 1)
(286704, 1)
(103124, 1)
(304456, 1)
(333726, 1)
(35652, 1)
(37921, 1)
(211596, 1)
(410043, 1)
(368394, 1)
(180560, 1)
(335155, 1)
(4916, 1)
(30111, 1)
(86911, 1)
(130475, 1)
(171874, 1)
(391607, 1)
(34916, 1)
(192433, 1)
(210796, 1)
(21651, 1)
(13866, 1)
(221800, 1)
(364491, 1)
(75800, 1)
(300614, 1)
(33546, 1)
(83458, 1)
(220751, 1)
(403531, 1)
(15843, 1)
(89200, 1)
(93700, 1)
(246680, 1)
(388698, 1)
(182912, 1)
(295997, 1)
(9057, 1)
(254895, 1)
(263492, 1)
(367254, 1)
(164205, 1)
(225490, 1)
(35812, 1)
(238704, 1)
(222465, 1)
(5137, 1)
(97287, 1)
(247367, 1)
(172998, 1)
(78908, 1)
(158036, 1)
(35669, 1)
(229655, 1)
(17905, 1)
(408356, 1)
(96482, 1)
(60591, 1)
(238897, 1)
(407944, 1)
(40560, 1)
(5456, 1)
(62301, 1)
(86411, 1)
(261726, 1)
(297152, 1)
(299389, 1)
(171377, 1)
(357551, 1)
(143078, 1)
(267822, 1)
(154348, 1)
(23307, 1)
(219142, 1)
(233012, 1)
(294715, 1)
(207738, 1)
(62402, 1)
(260220, 1)
(118482, 1)
(145855, 1)
(257533, 1)
(149166, 1)
(225671, 1)
(182398, 1)
(324348, 1)
(95164, 1)
(131020, 1)
(41817, 1)
(88853, 1)
(252580, 1)
(30184, 1)
(16305, 1)
(159002, 1)
(219484, 1)
(302263, 1)
(19885, 1)
(48945, 1)
(186918, 1)
(319277, 1)
(360813, 1)
(64146, 1)
(63334, 1)
(43121, 1)
(233920, 1)
(237312, 1)
(264924, 1)
(75152, 1)
(203401, 1)
(49913, 1)
(236784, 1)
(151431, 1)
(87458, 1)
(61644, 1)
(34254, 1)
(29244, 1)
(403837, 1)
(41170, 1)
(118634, 1)
(41061, 1)
(322098, 1)
(96302, 1)
(404994, 1)
(45265, 1)
(136515, 1)
(65886, 1)
(294979, 1)
(95790, 1)
(29388, 1)
(145203, 1)
(292667, 1)
(215697, 1)
(404755, 1)
(9149, 1)
(143732, 1)
(204583, 1)
(149060, 1)
(304459, 1)
(144422, 1)
(73485, 1)
(98449, 1)
(314398, 1)
(52018, 1)
(164963, 1)
(40888, 1)
(122531, 1)
(243329, 1)
(142526, 1)
(49516, 1)
(89987, 1)
(98362, 1)
(63460, 1)
(174374, 1)
(22869, 1)
(64579, 1)
(72711, 1)
(62696, 1)
(346551, 1)
(291218, 1)
(103683, 1)
(405551, 1)
(3990, 1)
(245957, 1)
(319913, 1)
(186577, 1)
(290106, 1)
(192128, 1)
(228006, 1)
(122479, 1)
(54826, 1)
(321774, 1)
(18888, 1)
(166205, 1)
(92421, 1)
(407542, 1)
(257187, 1)
(146553, 1)
(206233, 1)
(157756, 1)
(86283, 1)
(280436, 1)
(20055, 1)
(135374, 1)
(419430, 1)
(202505, 1)
(13467, 1)
(256772, 1)
(45072, 1)
(66374, 1)
(53240, 1)
(241143, 1)
(229061, 1)
(329172, 1)
(108208, 1)
(77713, 1)
(29982, 1)
(192748, 1)
(25009, 1)
(255718, 1)
(312079, 1)
(337921, 1)
(234413, 1)
(40203, 1)
(413720, 1)
(249702, 1)
(85231, 1)
(10349, 1)
(4192, 1)
(139426, 1)
(130557, 1)
(88394, 1)
(171891, 1)
(53160, 1)
(55751, 1)
(321685, 1)
(297159, 1)
(66270, 1)
(58270, 1)
(91286, 1)
(308943, 1)
(39012, 1)
(264989, 1)
(57677, 1)
(187600, 1)
(247990, 1)
(262007, 1)
(11175, 1)
(107379, 1)
(97542, 1)
(43773, 1)
(231669, 1)
(102915, 1)
(333509, 1)
(293125, 1)
(325527, 1)
(128980, 1)
(112104, 1)
(170549, 1)
(167023, 1)
(287755, 1)
(66393, 1)
(112447, 1)
(270841, 1)
(209926, 1)
(35370, 1)
(74182, 1)
(221703, 1)
(66993, 1)
(28591, 1)
(286322, 1)
(248357, 1)
(140757, 1)
(266952, 1)
(415863, 1)
(60018, 1)
(32281, 1)
(51748, 1)
(392496, 1)
(253390, 1)
(195566, 1)
(379186, 1)
(69979, 1)
(76364, 1)
(82770, 1)
(38231, 1)
(121919, 1)
(76234, 1)
(238702, 1)
(48594, 1)
(265554, 1)
(332257, 1)
(73753, 1)
(340882, 1)
(65241, 1)
(93673, 1)
(74779, 1)
(64554, 1)
(295935, 1)
(196118, 1)
(257368, 1)
(7008, 1)
(95126, 1)
(380109, 1)
(92378, 1)
(51397, 1)
(9980, 1)
(136743, 1)
(50058, 1)
(377914, 1)
(99875, 1)
(66873, 1)
(19661, 1)
(282809, 1)
(25494, 1)
(372581, 1)
(381716, 1)
(331804, 1)
(98023, 1)
(172617, 1)
(345921, 1)
(11951, 1)
(405004, 1)
(209922, 1)
(186291, 1)
(303418, 1)
(328700, 1)
(245203, 1)
(130892, 1)
(320410, 1)
(211302, 1)
(236571, 1)
(8828, 1)
(304077, 1)
(128698, 1)
(97734, 1)
(26706, 1)
(164221, 1)
(32701, 1)
(205989, 1)
(352292, 1)
(45415, 1)
(86030, 1)
(38384, 1)
(37535, 1)
(218709, 1)
(339667, 1)
(299550, 1)
(41456, 1)
(296365, 1)
(358640, 1)
(23287, 1)
(7168, 1)
(35204, 1)
(13885, 1)
(344416, 1)
(46369, 1)
(87125, 1)
(100188, 1)
(58538, 1)
(307336, 1)
(96313, 1)
(9130, 1)
(34065, 1)
(10700, 1)
(252366, 1)
(43013, 1)
(326493, 1)
(146452, 1)
(360441, 1)
(413900, 1)
(70298, 1)
(256744, 1)
(48333, 1)
(13914, 1)
(39842, 1)
(71325, 1)
(371534, 1)
(288024, 1)
(22890, 1)
(361438, 1)
(367116, 1)
(204637, 1)
(293169, 1)
(75667, 1)
(133295, 1)
(199873, 1)
(214527, 1)
(143627, 1)
(378810, 1)
(270181, 1)
(320098, 1)
(390717, 1)
(291496, 1)
(10829, 1)
(31585, 1)
(199182, 1)
(274152, 1)
(75849, 1)
(35554, 1)
(51540, 1)
(104640, 1)
(302741, 1)
(320417, 1)
(22318, 1)
(288404, 1)
(394262, 1)
(90759, 1)
(257188, 1)
(132952, 1)
(73142, 1)
(43162, 1)
(10355, 1)
(39221, 1)
(43713, 1)
(170633, 1)
(194655, 1)
(366072, 1)
(223368, 1)
(30423, 1)
(214099, 1)
(32813, 1)
(201791, 1)
(9668, 1)
(50922, 1)
(348152, 1)
(367688, 1)
(31074, 1)
(320992, 1)
(897, 1)
(84454, 1)
(165973, 1)
(225754, 1)
(120310, 1)
(88342, 1)
(108721, 1)
(51185, 1)
(16042, 1)
(165529, 1)
(176480, 1)
(375245, 1)
(354827, 1)
(38529, 1)
(205428, 1)
(5645, 1)
(128701, 1)
(31402, 1)
(217796, 1)
(225779, 1)
(26031, 1)
(131802, 1)
(372244, 1)
(271264, 1)
(168746, 1)
(169899, 1)
(81307, 1)
(104023, 1)
(224192, 1)
(246536, 1)
(186619, 1)
(58114, 1)
(138048, 1)
(324130, 1)
(234895, 1)
(248452, 1)
(263374, 1)
(10054, 1)
(267946, 1)
(183041, 1)
(154161, 1)
(142692, 1)
(58446, 1)
(204663, 1)
(341542, 1)
(373747, 1)
(35202, 1)
(42864, 1)
(261798, 1)
(281103, 1)
(71499, 1)
(218043, 1)
(223877, 1)
(139967, 1)
(255163, 1)
(73825, 1)
(16271, 1)
(72932, 1)
(253025, 1)
(190633, 1)
(35720, 1)
(46300, 1)
(103045, 1)
(200936, 1)
(44874, 1)
(148621, 1)
(101371, 1)
(3051, 1)
(3374, 1)
(167426, 1)
(20479, 1)
(80669, 1)
(296174, 1)
(52526, 1)
(383512, 1)
(89155, 1)
(113052, 1)
(7709, 1)
(301799, 1)
(295643, 1)
(266153, 1)
(162993, 1)
(46051, 1)
(236196, 1)
(176284, 1)
(408532, 1)
(372630, 1)
(132706, 1)
(276614, 1)
(264353, 1)
(183693, 1)
(71507, 1)
(14058, 1)
(385627, 1)
(288201, 1)
(49094, 1)
(185073, 1)
(260439, 1)
(30044, 1)
(351066, 1)
(147836, 1)
(96675, 1)
(362478, 1)
(284073, 1)
(222976, 1)
(24920, 1)
(73107, 1)
(132215, 1)
(101914, 1)
(167234, 1)
(242736, 1)
(53496, 1)
(375579, 1)
(297880, 1)
(102053, 1)
(275393, 1)
(130698, 1)
(175576, 1)
(213765, 1)
(296927, 1)
(53039, 1)
(173128, 1)
(36675, 1)
(380774, 1)
(237585, 1)
(366973, 1)
(264282, 1)
(92530, 1)
(13055, 1)
(309556, 1)
(360356, 1)
(65792, 1)
(14199, 1)
(344925, 1)
(264988, 1)
(239931, 1)
(234221, 1)
(108110, 1)
(259252, 1)
(128066, 1)
(5721, 1)
(304473, 1)
(282062, 1)
(302224, 1)
(18415, 1)
(213599, 1)
(75042, 1)
(377562, 1)
(33407, 1)
(320411, 1)
(14628, 1)
(364564, 1)
(233787, 1)
(253474, 1)
(19659, 1)
(40018, 1)
(58791, 1)
(35806, 1)
(182798, 1)
(49279, 1)
(46211, 1)
(221601, 1)
(404995, 1)
(76432, 1)
(124094, 1)
(96225, 1)
(149410, 1)
(45748, 1)
(23881, 1)
(254595, 1)
(126630, 1)
(69353, 1)
(165489, 1)
(293409, 1)
(66186, 1)
(297296, 1)
(404556, 1)
(381954, 1)
(147403, 1)
(43748, 1)
(19970, 1)
(12322, 1)
(318979, 1)
(75790, 1)
(213358, 1)
(67654, 1)
(164890, 1)
(162854, 1)
(99041, 1)
(63599, 1)
(206327, 1)
(411744, 1)
(243228, 1)
(11511, 1)
(67483, 1)
(188829, 1)
(303817, 1)
(371512, 1)
(405157, 1)
(214849, 1)
(68877, 1)
(241590, 1)
(230274, 1)
(374743, 1)
(18523, 1)
(64640, 1)
(108911, 1)
(56317, 1)
(286321, 1)
(50783, 1)
(66653, 1)
(361899, 1)
(333471, 1)
(152131, 1)
(407663, 1)
(3923, 1)
(110367, 1)
(259321, 1)
(36048, 1)
(51911, 1)
(55019, 1)
(175800, 1)
(378927, 1)
(1992, 1)
(35886, 1)
(290016, 1)
(141252, 1)
(165242, 1)
(75389, 1)
(9155, 1)
(54799, 1)
(212040, 1)
(184647, 1)
(34636, 1)
(7200, 1)
(238082, 1)
(136633, 1)
(361538, 1)
(87118, 1)
(43925, 1)
(108168, 1)
(78892, 1)
(99342, 1)
(144288, 1)
(290042, 1)
(98503, 1)
(37728, 1)
(233928, 1)
(63786, 1)
(418895, 1)
(63861, 1)
(191409, 1)
(71360, 1)
(54728, 1)
(330560, 1)
(42857, 1)
(63884, 1)
(181857, 1)
(339492, 1)
(406506, 1)
(107777, 1)
(242681, 1)
(152654, 1)
(98381, 1)
(363849, 1)
(272221, 1)
(33667, 1)
(313444, 1)
(297713, 1)
(38033, 1)
(89182, 1)
(376260, 1)
(303206, 1)
(406207, 1)
(211951, 1)
(362508, 1)
(36660, 1)
(326490, 1)
(361766, 1)
(281938, 1)
(197251, 1)
(185988, 1)
(91419, 1)
(34726, 1)
(68521, 1)
(94173, 1)
(262355, 1)
(87202, 1)
(215259, 1)
(117740, 1)
(405695, 1)
(177333, 1)
(394970, 1)
(75837, 1)
(143823, 1)
(67979, 1)
(343679, 1)
(86051, 1)
(151314, 1)
(220971, 1)
(25903, 1)
(53136, 1)
(123875, 1)
(32231, 1)
(171622, 1)
(386160, 1)
(75085, 1)
(55542, 1)
(142477, 1)
(44469, 1)
(224042, 1)
(18622, 1)
(131740, 1)
(266413, 1)
(269841, 1)
(176052, 1)
(385686, 1)
(71493, 1)
(96776, 1)
(254109, 1)
(410294, 1)
(292367, 1)
(191246, 1)
(45151, 1)
(182918, 1)
(187257, 1)
(152447, 1)
(72735, 1)
(396142, 1)
(88200, 1)
(403392, 1)
(329017, 1)
(331022, 1)
(23660, 1)
(190388, 1)
(181597, 1)
(371657, 1)
(175109, 1)
(20747, 1)
(146552, 1)
(136411, 1)
(239474, 1)
(122854, 1)
(268060, 1)
(234072, 1)
(385823, 1)
(39258, 1)
(227073, 1)
(84700, 1)
(374349, 1)
(29824, 1)
(104098, 1)
(43494, 1)
(187705, 1)
(156826, 1)
(193734, 1)
(108561, 1)
(87262, 1)
(48139, 1)
(16251, 1)
(42840, 1)
(172485, 1)
(145853, 1)
(55866, 1)
(143873, 1)
(74851, 1)
(324326, 1)
(133203, 1)
(138872, 1)
(182084, 1)
(28432, 1)
(227548, 1)
(401016, 1)
(52646, 1)
(35816, 1)
(93073, 1)
(92061, 1)
(270271, 1)
(18410, 1)
(156641, 1)
(47672, 1)
(6999, 1)
(407790, 1)
(86618, 1)
(1, 1)
(185816, 1)
(51863, 1)
(250913, 1)
(165125, 1)
(174401, 1)
(112873, 1)
(25670, 1)
(198313, 1)
(77903, 1)
(17929, 1)
(183662, 1)
(206370, 1)
(355952, 1)
(311324, 1)
(269726, 1)
(73548, 1)
(89772, 1)
(233452, 1)
(233213, 1)
(34936, 1)
(219729, 1)
(172148, 1)
(258941, 1)
(223565, 1)
(17319, 1)
(189746, 1)
(186454, 1)
(72194, 1)
(370670, 1)
(214070, 1)
(323311, 1)
(301158, 1)
(146872, 1)
(100367, 1)
(361483, 1)
(69165, 1)
(23073, 1)
(237806, 1)
(150349, 1)
(187564, 1)
(106928, 1)
(4473, 1)
(85553, 1)
(151575, 1)
(161981, 1)
(169952, 1)
(286353, 1)
(192540, 1)
(174083, 1)
(64051, 1)
(76415, 1)
(70290, 1)
(46257, 1)
(209409, 1)
(89092, 1)
(68029, 1)
(32211, 1)
(74702, 1)
(161878, 1)
(365695, 1)
(168661, 1)
(355590, 1)
(380005, 1)
(169853, 1)
(24245, 1)
(216995, 1)
(320409, 1)
(150407, 1)
(51042, 1)
(250363, 1)
(367772, 1)
(134961, 1)
(387669, 1)
(166843, 1)
(273212, 1)
(4175, 1)
(34343, 1)
(231730, 1)
(40834, 1)
(244104, 1)
(413584, 1)
(168173, 1)
(206400, 1)
(77172, 1)
(83338, 1)
(104281, 1)
(15898, 1)
(79541, 1)
(359915, 1)
(372590, 1)
(167228, 1)
(151666, 1)
(94406, 1)
(45419, 1)
(182692, 1)
(379406, 1)
(205982, 1)
(52820, 1)
(287823, 1)
(328192, 1)
(99568, 1)
(388763, 1)
(197819, 1)
(371607, 1)
(62878, 1)
(292473, 1)
(324782, 1)
(143871, 1)
(200784, 1)
(79354, 1)
(167085, 1)
(243656, 1)
(89354, 1)
(57443, 1)
(3399, 1)
(146593, 1)
(20186, 1)
(188988, 1)
(58163, 1)
(303140, 1)
(39693, 1)
(329962, 1)
(416294, 1)
(22961, 1)
(110326, 1)
(9862, 1)
(90622, 1)
(290934, 1)
(138799, 1)
(76145, 1)
(149130, 1)
(83250, 1)
(329184, 1)
(200725, 1)
(14045, 1)
(192228, 1)
(3578, 1)
(70555, 1)
(112879, 1)
(295571, 1)
(231145, 1)
(114291, 1)
(310682, 1)
(117015, 1)
(205456, 1)
(237018, 1)
(243719, 1)
(191626, 1)
(66013, 1)
(180109, 1)
(253034, 1)
(37365, 1)
(288403, 1)
(385000, 1)
(93662, 1)
(346858, 1)
(135353, 1)
(415837, 1)
(401737, 1)
(185832, 1)
(266074, 1)
(119825, 1)
(15506, 1)
(381438, 1)
(155903, 1)
(49848, 1)
(424016, 1)
(154848, 1)
(365164, 1)
(211913, 1)
(70292, 1)
(162669, 1)
(170743, 1)
(60051, 1)
(70374, 1)
(159824, 1)
(2971, 1)
(46481, 1)
(19200, 1)
(111296, 1)
(16228, 1)
(1482, 1)
(42072, 1)
(32527, 1)
(17615, 1)
(88024, 1)
(406487, 1)
(155172, 1)
(23493, 1)
(116410, 1)
(150477, 1)
(215371, 1)
(377650, 1)
(44525, 1)
(168936, 1)
(9126, 1)
(242948, 1)
(25079, 1)
(399757, 1)
(25192, 1)
(88756, 1)
(100451, 1)
(12523, 1)
(35810, 1)
(261752, 1)
(199460, 1)
(165360, 1)
(166855, 1)
(147402, 1)
(363970, 1)
(38737, 1)
(30981, 1)
(47989, 1)
(115850, 1)
(25175, 1)
(121330, 1)
(206991, 1)
(407880, 1)
(167462, 1)
(412259, 1)
(211137, 1)
(277724, 1)
(8255, 1)
(60387, 1)
(334324, 1)
(48584, 1)
(26168, 1)
(146971, 1)
(180191, 1)
(254751, 1)
(5184, 1)
(162036, 1)
(336193, 1)
(21644, 1)
(232300, 1)
(315147, 1)
(49702, 1)
(239778, 1)
(114664, 1)
(393442, 1)
(346851, 1)
(19935, 1)
(399758, 1)
(47926, 1)
(91224, 1)
(136190, 1)
(179652, 1)
(403497, 1)
(151395, 1)
(44506, 1)
(233717, 1)
(392495, 1)
(23659, 1)
(300014, 1)
(134212, 1)
(275675, 1)
(342152, 1)
(38874, 1)
(366200, 1)
(231711, 1)
(354394, 1)
(109392, 1)
(302253, 1)
(166185, 1)
(177471, 1)
(96413, 1)
(183525, 1)
(117384, 1)
(60090, 1)
(91910, 1)
(340497, 1)
(214917, 1)
(201482, 1)
(57500, 1)
(255294, 1)
(41110, 1)
(190610, 1)
(171289, 1)
(282859, 1)
(12440, 1)
(5318, 1)
(48819, 1)
(238206, 1)
(261494, 1)
(289335, 1)
(354165, 1)
(192778, 1)
(266972, 1)
(79150, 1)
(2805, 1)
(40598, 1)
(173294, 1)
(44544, 1)
(144692, 1)
(20459, 1)
(25062, 1)
(49336, 1)
(192717, 1)
(327437, 1)
(53040, 1)
(196933, 1)
(370296, 1)
(416767, 1)
(252035, 1)
(182257, 1)
(9814, 1)
(89758, 1)
(363888, 1)
(194564, 1)
(214576, 1)
(58598, 1)
(95191, 1)
(68567, 1)
(319118, 1)
(275433, 1)
(408272, 1)
(121382, 1)
(55256, 1)
(130913, 1)
(30556, 1)
(107315, 1)
(23652, 1)
(14745, 1)
(162304, 1)
(403838, 1)
(66889, 1)
(269516, 1)
(146168, 1)
(204509, 1)
(45670, 1)
(75963, 1)
(313495, 1)
(403514, 1)
(259753, 1)
(108724, 1)
(317842, 1)
(266133, 1)
(100729, 1)
(326298, 1)
(153886, 1)
(139571, 1)
(30362, 1)
(62198, 1)
(188644, 1)
(46963, 1)
(45722, 1)
(187244, 1)
(364781, 1)
(126015, 1)
(76436, 1)
(72868, 1)
(65074, 1)
(126438, 1)
(386283, 1)
(21112, 1)
(76000, 1)
(42693, 1)
(163530, 1)
(130533, 1)
(172176, 1)
(218598, 1)
(224343, 1)
(88441, 1)
(10024, 1)
(152430, 1)
(146860, 1)
(222518, 1)
(26029, 1)
(40052, 1)
(325039, 1)
(59241, 1)
(134726, 1)
(6953, 1)
(105502, 1)
(293411, 1)
(74962, 1)
(199455, 1)
(22402, 1)
(207999, 1)
(79943, 1)
(60620, 1)
(245683, 1)
(372267, 1)
(87321, 1)
(308245, 1)
(159452, 1)
(35055, 1)
(232566, 1)
(139598, 1)
(226826, 1)
(193787, 1)
(69794, 1)
(55336, 1)
(286354, 1)
(93564, 1)
(266929, 1)
(16992, 1)
(285160, 1)
(270925, 1)
(115582, 1)
(92979, 1)
(372573, 1)
(286920, 1)
(242957, 1)
(163462, 1)
(181968, 1)
(193157, 1)
(34147, 1)
(327151, 1)
(299397, 1)
(374428, 1)
(123037, 1)
(141106, 1)
(8048, 1)
(286347, 1)
(203403, 1)
(216789, 1)
(16997, 1)
(166118, 1)
(345175, 1)
(214204, 1)
(376881, 1)
(318698, 1)
(115482, 1)
(32889, 1)
(214934, 1)
(53867, 1)
(229123, 1)
(387907, 1)
(51120, 1)
(66671, 1)
(113622, 1)
(70988, 1)
(71256, 1)
(11570, 1)
(308911, 1)
(166714, 1)
(220068, 1)
(335394, 1)
(63123, 1)
(8029, 1)
(56781, 1)
(87102, 1)
